store_id,product_id,inventory_qty
87,397,121
88,29,76
88,41,162
88,18,15
88,127,180
88,147,67
89,112,162
89,197,179
89,108,109
89,325,165
89,80,151
90,176,21
90,264,126
90,310,68
90,195,126
90,131,131
91,54,82
91,257,99
91,325,124
91,458,164
91,337,150
92,49,19
92,461,51
92,414,143
92,318,136
92,395,84
93,317,191
93,364,92
93,188,190
93,176,189
93,139,81
94,119,160
94,114,144
94,448,142
94,282,53
94,89,108
95,54,127
95,352,160
95,302,50
95,2,124
95,403,106
96,55,165
96,414,150
96,270,133
96,433,85
96,172,24
97,219,71
97,259,194
97,207,113
97,444,88
97,49,196
98,27,64
98,391,163
98,209,123
98,476,93
98,145,137
99,85,169
99,484,157
99,311,78
99,361,15
99,341,129
100,153,30
100,165,73
100,172,33
100,384,25
100,306,116
